IDService1,IDService2,dateObservation,typeRelation,poids,differencePoids
32,26,01.01.2011,Substitution,0.662130738062,0.127785488862
37,73,01.01.2011,Substitution,0.535088144286,0.507007356622
42,56,01.01.2011,Substitution,0.00437628319363,-0.915825960924
75,73,01.01.2011,Substitution,0.663547268352,0.118896040494
21,30,01.01.2011,Substitution,0.26042992017,0.114804999141
73,65,01.01.2011,Substitution,0.686651834613,0.534067979005
52,71,01.01.2011,Substitution,0.520832961007,0.14671169619
53,26,01.01.2011,Substitution,0.497495784433,0.083509375596
67,37,01.01.2011,Substitution,0.936850313007,0.326041930765
65,13,01.01.2011,Substitution,0.946808750445,0.569490762665
74,39,01.01.2011,Substitution,0.452114694018,0.078097159172
52,37,01.01.2011,Substitution,0.203720006989,-0.281705893616
29,46,01.01.2011,Substitution,0.452758986539,-0.139731291726
64,61,01.01.2011,Substitution,0.79745726502,-0.147858954572
6,10,01.01.2011,Substitution,0.839990761054,0.438105888796
7,16,01.01.2011,Substitution,0.0916296067917,-0.61636743098
89,40,01.01.2011,Substitution,0.952333968134,0.098638668739
59,70,01.01.2011,Substitution,0.772104899201,0.106628616034
80,21,01.01.2011,Substitution,0.756051809361,-0.242953209665
1,42,01.01.2011,Substitution,0.985888014686,0.689899384888
59,86,01.01.2011,Substitution,0.585522099789,0.449260968734
80,83,01.01.2011,Substitution,0.128144755756,-0.052268925812
12,74,01.01.2011,Substitution,0.359696385292,-0.250245485693
21,39,01.01.2011,Substitution,0.0390036733051,-0.424547936181
30,75,01.01.2011,Substitution,0.990536071569,0.763179808204
4,32,01.01.2011,Substitution,0.893489505909,0.701598913139
8,30,01.01.2011,Substitution,0.822600594111,0.653406522996
69,35,01.01.2011,Substitution,0.731430447038,-0.056555763033
7,62,01.01.2011,Substitution,0.343440650115,0.010705802419
73,53,01.01.2011,Substitution,0.37300783454,-0.469282012009
10,88,01.01.2011,Substitution,0.0141087211995,-0.520797038775
51,79,01.01.2011,Substitution,0.814417550093,0.260918749794
16,4,01.01.2011,Substitution,0.555960427501,0.404158862187
39,25,01.01.2011,Substitution,0.687677134394,0.31059248766
93,12,01.01.2011,Substitution,0.126057355297,-0.023184118267
100,4,01.01.2011,Substitution,0.270289809031,0.268550257998
53,92,01.01.2011,Substitution,0.51438542947,0.113297994296
49,40,01.01.2011,Substitution,0.0474020846081,-0.451844259211
75,66,01.01.2011,Substitution,0.836293844542,0.128173726136
85,51,01.01.2011,Substitution,0.836013238843,-0.08114323777
59,100,01.01.2011,Substitution,0.724395312217,-0.000615954698
83,33,01.01.2011,Substitution,0.864079881027,0.305738096327
32,97,01.01.2011,Substitution,0.668161388459,0.322679028655
83,47,01.01.2011,Substitution,0.466536404225,-0.04491278836
55,24,01.01.2011,Substitution,0.419172040835,0.186524867817
21,40,01.01.2011,Substitution,0.25248578544,-0.036654735417
13,34,01.01.2013,Composition,0.693365583555,0.213268832891
60,42,01.01.2013,Composition,0.0340734881653,-0.0681469763307
47,38,01.01.2013,Composition,0.486410675701,0.227178648599
26,48,01.01.2013,Composition,0.713323446394,0.001924535784
72,58,01.01.2013,Composition,0.182322828321,0.135354343359
4,68,01.01.2013,Composition,0.994888791878,0.010222416243
46,94,01.01.2013,Composition,0.0161422189689,-0.0322844379378
61,67,01.01.2013,Composition,0.292290947734,-0.084581895469
43,30,01.01.2013,Composition,0.836935421941,0.126129156118
62,92,01.01.2013,Composition,0.226941603311,0.046116793378
1,28,01.01.2013,Composition,0.97785213465,0.0442957307
65,58,01.01.2013,Composition,0.194759436811,0.110481126377
47,18,01.01.2013,Composition,0.888149018932,-0.026298037864
97,59,01.01.2013,Composition,0.847752481855,0.10449503629
26,13,01.01.2013,Composition,0.674961344709,0.364363024868
89,3,01.01.2013,Composition,0.968755725469,0.062488549063
56,81,01.01.2013,Composition,0.0240331898017,-0.0480663796033
76,54,01.01.2013,Composition,0.0258606446746,-0.0517212893491
41,95,01.01.2013,Composition,0.00596096103993,-0.0119219220799
49,86,01.01.2013,Composition,0.471154137052,-0.142308274104
8,93,01.01.2013,Composition,0.332027805074,-0.164055610148
44,81,01.01.2013,Composition,0.203868625141,0.092262749717
94,8,01.01.2013,Composition,0.347349877481,0.305300245037
60,53,01.01.2013,Composition,0.643400636535,-0.086801273071
13,47,01.01.2013,Composition,0.900028742457,0.199942515085
51,49,01.01.2013,Composition,0.376566840013,-0.253133680025
89,92,01.01.2013,Composition,0.00269902839114,-0.00539805678229
17,12,01.01.2013,Composition,0.391132338509,0.017735322981
6,80,01.01.2013,Composition,0.322798106429,-0.145596212858
40,77,01.01.2013,Composition,0.030498273955,-0.06099654791
70,99,01.01.2013,Composition,0.380840778961,0.238318442077
77,82,01.01.2013,Composition,0.0106807037189,-0.0213614074378
40,74,01.01.2013,Composition,0.20062392319,0.098752153619
76,53,01.01.2013,Composition,0.502254189811,-0.004508379623
21,68,01.01.2013,Composition,0.403451328246,-0.306902656491
100,98,01.01.2013,Composition,0.0267220747858,-0.0534441495715
67,47,01.01.2013,Composition,0.79149443276,0.417011134479
83,5,01.01.2013,Composition,0.864792131586,-0.015298548886
83,26,01.01.2013,Composition,0.297468929516,0.205062140969
18,46,01.01.2013,Composition,0.231704678658,0.036590642685
62,5,01.01.2013,Composition,0.966655657848,0.066688684305
96,99,01.01.2013,Composition,0.531742353222,0.136515293557
31,2,01.01.2013,Composition,0.330844469071,-0.161688938141
20,66,01.01.2013,Composition,0.19207195097,-0.38414390194
16,99,01.01.2013,Composition,0.441000739452,-0.382001478904
6,36,01.01.2013,Composition,0.229046496339,0.041907007323
22,52,01.01.2013,Composition,0.91674611221,0.166507775581
20,11,01.01.2013,Composition,0.0332705626322,-0.0665411252645
93,61,01.01.2013,Composition,0.0478028043797,-0.0956056087593
4,96,01.01.2013,Composition,0.503517443517,-0.007034887035
13,34,01.01.2015,Composition,0.231121861185,-0.46224372237
60,42,01.01.2015,Composition,0.0113578293884,-0.0227156587769
47,38,01.01.2015,Composition,0.495470225234,0.009059549533
26,48,01.01.2015,Composition,0.404441148798,-0.308882297596
72,58,01.01.2015,Composition,0.060774276107,-0.121548552214
4,68,01.01.2015,Composition,0.998296263959,0.003407472081
46,94,01.01.2015,Composition,0.0053807396563,-0.0107614793126
61,67,01.01.2015,Composition,0.0974303159113,-0.194860631823
43,30,01.01.2015,Composition,0.612311807314,-0.224623614627
62,92,01.01.2015,Composition,0.0756472011037,-0.151294402207
1,28,01.01.2015,Composition,0.881506267106,-0.096345867544
65,58,01.01.2015,Composition,0.0649198122703,-0.129839624541
47,18,01.01.2015,Composition,0.629383006311,-0.258766012621
97,59,01.01.2015,Composition,0.449250827285,-0.39850165457
26,13,01.01.2015,Composition,0.39165378157,-0.283307563139
89,3,01.01.2015,Composition,0.989585241823,0.020829516354
56,81,01.01.2015,Composition,0.00801106326723,-0.0160221265345
76,54,01.01.2015,Composition,0.00862021489153,-0.0172404297831
41,95,01.01.2015,Composition,0.00198698701331,-0.00397397402662
49,86,01.01.2015,Composition,0.157051379017,-0.314102758035
8,93,01.01.2015,Composition,0.277342601691,-0.054685203383
44,81,01.01.2015,Composition,0.0679562083803,-0.135912416761
94,8,01.01.2015,Composition,0.115783292494,-0.231566584987
60,53,01.01.2015,Composition,0.381133545512,-0.262267091023
13,47,01.01.2015,Composition,0.90607018688,0.006041444423
51,49,01.01.2015,Composition,0.125522280004,-0.251044560009
89,92,01.01.2015,Composition,0.00089967613038,-0.00179935226076
17,12,01.01.2015,Composition,0.297044112836,-0.094088225673
6,80,01.01.2015,Composition,0.10759936881,-0.215198737619
40,77,01.01.2015,Composition,0.0101660913183,-0.0203321826367
70,99,01.01.2015,Composition,0.460280259654,0.079439480693
77,82,01.01.2015,Composition,0.00356023457297,-0.00712046914593
40,74,01.01.2015,Composition,0.0668746410633,-0.133749282127
76,53,01.01.2015,Composition,0.16741806327,-0.334836126541
21,68,01.01.2015,Composition,0.134483776082,-0.268967552164
100,98,01.01.2015,Composition,0.00890735826193,-0.0178147165239
67,47,01.01.2015,Composition,0.863831477587,0.072337044827
83,5,01.01.2015,Composition,0.454930710529,-0.409861421057
83,26,01.01.2015,Composition,0.0991563098387,-0.198312619677
18,46,01.01.2015,Composition,0.243901559553,0.012196880895
62,5,01.01.2015,Composition,0.722218552616,-0.244437105232
96,99,01.01.2015,Composition,0.177247451074,-0.354494902148
31,2,01.01.2015,Composition,0.276948156357,-0.053896312714
20,66,01.01.2015,Composition,0.230690650323,0.038618699353
16,99,01.01.2015,Composition,0.480333579817,0.039332840365
6,36,01.01.2015,Composition,0.076348832113,-0.152697664226
22,52,01.01.2015,Composition,0.750026481848,-0.166719630362
20,11,01.01.2015,Composition,0.0110901875441,-0.0221803750881
93,61,01.01.2015,Composition,0.0159342681266,-0.0318685362531
4,96,01.01.2015,Composition,0.167839147839,-0.335678295678
13,34,01.01.2017,Composition,0.077040620395,-0.15408124079
60,42,01.01.2017,Composition,0.00378594312947,-0.00757188625893
47,38,01.01.2017,Composition,0.165156741745,-0.330313483489
26,48,01.01.2017,Composition,0.134813716266,-0.269627432532
72,58,01.01.2017,Composition,0.0202580920357,-0.0405161840713
4,68,01.01.2017,Composition,0.33276542132,-0.665530842639
46,94,01.01.2017,Composition,0.00179357988543,-0.00358715977087
61,67,01.01.2017,Composition,0.0324767719704,-0.0649535439409
43,30,01.01.2017,Composition,0.204103935771,-0.408207871543
62,92,01.01.2017,Composition,0.0252157337012,-0.0504314674025
1,28,01.01.2017,Composition,0.293835422369,-0.587670844737
65,58,01.01.2017,Composition,0.18830660409,0.12338679182
47,18,01.01.2017,Composition,0.209794335437,-0.419588670874
97,59,01.01.2017,Composition,0.149750275762,-0.299500551523
26,13,01.01.2017,Composition,0.130551260523,-0.261102521047
89,3,01.01.2017,Composition,0.663195080608,-0.326390161215
56,81,01.01.2017,Composition,0.00267035442241,-0.00534070884482
76,54,01.01.2017,Composition,0.00287340496384,-0.00574680992769
41,95,01.01.2017,Composition,0.000662329004437,-0.00132465800887
49,86,01.01.2017,Composition,0.0523504596723,-0.104700919345
8,93,01.01.2017,Composition,0.092447533897,-0.184895067794
44,81,01.01.2017,Composition,0.0226520694601,-0.0453041389202
94,8,01.01.2017,Composition,0.0385944308313,-0.0771888616627
60,53,01.01.2017,Composition,0.127044515171,-0.254089030341
13,47,01.01.2017,Composition,0.302023395627,-0.604046791253
51,49,01.01.2017,Composition,0.0418407600013,-0.0836815200027
89,92,01.01.2017,Composition,0.00029989204346,-0.00059978408692
17,12,01.01.2017,Composition,0.0990147042787,-0.198029408557
6,80,01.01.2017,Composition,0.03586645627,-0.07173291254
40,77,01.01.2017,Composition,0.0033886971061,-0.0067773942122
70,99,01.01.2017,Composition,0.153426753218,-0.306853506436
77,82,01.01.2017,Composition,0.00118674485766,-0.00237348971531
40,74,01.01.2017,Composition,0.0222915470211,-0.0445830940422
76,53,01.01.2017,Composition,0.05580602109,-0.11161204218
21,68,01.01.2017,Composition,0.0448279253607,-0.0896558507213
100,98,01.01.2017,Composition,0.00296911942064,-0.00593823884129
67,47,01.01.2017,Composition,0.454610492529,-0.409220985058
83,5,01.01.2017,Composition,0.418310236843,-0.036620473686
83,26,01.01.2017,Composition,0.199718769946,0.100562460107
18,46,01.01.2017,Composition,0.081300519851,-0.162601039702
62,5,01.01.2017,Composition,0.574072850872,-0.148145701744
96,99,01.01.2017,Composition,0.0590824836913,-0.118164967383
31,2,01.01.2017,Composition,0.092316052119,-0.184632104238
20,66,01.01.2017,Composition,0.076896883441,-0.153793766882
16,99,01.01.2017,Composition,0.160111193272,-0.320222386545
6,36,01.01.2017,Composition,0.0254496107043,-0.0508992214087
22,52,01.01.2017,Composition,0.250008827283,-0.500017654565
20,11,01.01.2017,Composition,0.00369672918137,-0.00739345836273
93,61,01.01.2017,Composition,0.00531142270887,-0.0106228454177
4,96,01.01.2017,Composition,0.055946382613,-0.111892765226
56,9,01.01.2013,Substitution,0.481492333897,0.0315769884
88,98,01.01.2013,Substitution,0.265493403244,-0.675477390429
62,90,01.01.2013,Substitution,0.171147705104,-0.047744013855
87,94,01.01.2013,Substitution,0.478128778072,-0.403886311879
32,26,01.01.2013,Substitution,0.514201289596,-0.147929448466
37,73,01.01.2013,Substitution,0.534725416232,-0.000362728054
42,56,01.01.2013,Substitution,0.8695193835,0.865143100306
75,73,01.01.2013,Substitution,0.0877817700428,-0.575765498309
21,30,01.01.2013,Substitution,0.513151437644,0.252721517474
73,65,01.01.2013,Substitution,0.670957511629,-0.015694322984
52,71,01.01.2013,Substitution,0.531502063933,0.010669102926
53,26,01.01.2013,Substitution,0.477748818359,-0.019746966074
67,37,01.01.2013,Substitution,0.108542757372,-0.828307555635
65,13,01.01.2013,Substitution,0.0903964144915,-0.856412335953
74,39,01.01.2013,Substitution,0.927122345799,0.475007651781
52,37,01.01.2013,Substitution,0.158429808802,-0.045290198187
29,46,01.01.2013,Substitution,0.630348814916,0.177589828377
64,61,01.01.2013,Substitution,0.402541890392,-0.394915374628
6,10,01.01.2013,Substitution,0.0996979572644,-0.74029280379
7,16,01.01.2013,Substitution,0.265241698869,0.173612092077
89,40,01.01.2013,Substitution,0.919210047502,-0.033123920632
59,70,01.01.2013,Substitution,0.600590067368,-0.171514831833
80,21,01.01.2013,Substitution,0.724103559649,-0.031948249712
1,42,01.01.2013,Substitution,0.172716516667,-0.813171498019
59,86,01.01.2013,Substitution,0.960069829854,0.374547730065
80,83,01.01.2013,Substitution,0.45197965058,0.323834894824
12,74,01.01.2013,Substitution,0.471814721577,0.112118336285
21,39,01.01.2013,Substitution,0.213038892534,0.174035219229
30,75,01.01.2013,Substitution,0.610180598612,-0.380355472957
4,32,01.01.2013,Substitution,0.656137150751,-0.237352355158
8,30,01.01.2013,Substitution,0.285158091734,-0.537442502377
69,35,01.01.2013,Substitution,0.381874087328,-0.34955635971
7,62,01.01.2013,Substitution,0.35619561809,0.012754967975
73,53,01.01.2013,Substitution,0.308069537791,-0.064938296749
10,88,01.01.2013,Substitution,0.519193724399,0.5050850032
51,79,01.01.2013,Substitution,0.337620717256,-0.476796832837
16,4,01.01.2013,Substitution,0.718273755363,0.162313327862
39,25,01.01.2013,Substitution,0.427413383757,-0.260263750637
93,12,01.01.2013,Substitution,0.216496755831,0.090439400534
100,4,01.01.2013,Substitution,0.455993732861,0.18570392383
53,92,01.01.2013,Substitution,0.511515063412,-0.002870366058
49,40,01.01.2013,Substitution,0.701706710399,0.654304625791
75,66,01.01.2013,Substitution,0.658125141451,-0.178168703091
85,51,01.01.2013,Substitution,0.878348635115,0.042335396272
59,100,01.01.2013,Substitution,0.180651770802,-0.543743541415
83,33,01.01.2013,Substitution,0.415013891753,-0.449065989274
32,97,01.01.2013,Substitution,0.142361245325,-0.525800143134
83,47,01.01.2013,Substitution,0.888888663703,0.422352259478
55,24,01.01.2013,Substitution,0.0517698235114,-0.367402217324
21,40,01.01.2013,Substitution,0.941163552831,0.688677767391
56,9,01.01.2015,Substitution,0.797076691935,0.315584358038
88,98,01.01.2015,Substitution,0.0695760186729,-0.195917384571
62,90,01.01.2015,Substitution,0.500361880098,0.329214174994
87,94,01.01.2015,Substitution,0.605387616005,0.127258837933
32,26,01.01.2015,Substitution,0.497831593389,-0.016369696207
37,73,01.01.2015,Substitution,0.768379435714,0.233654019482
42,56,01.01.2015,Substitution,0.735461152515,-0.134058230985
75,73,01.01.2015,Substitution,0.303547661804,0.215765891761
21,30,01.01.2015,Substitution,0.689847435045,0.176695997401
73,65,01.01.2015,Substitution,0.576875915391,-0.094081596238
52,71,01.01.2015,Substitution,0.117810722026,-0.413691341907
53,26,01.01.2015,Substitution,0.647706674438,0.169957856079
67,37,01.01.2015,Substitution,0.56545077047,0.456908013098
65,13,01.01.2015,Substitution,0.369507274914,0.279110860422
74,39,01.01.2015,Substitution,0.0472419114852,-0.879880434314
52,37,01.01.2015,Substitution,0.584776022839,0.426346214037
29,46,01.01.2015,Substitution,0.742409435301,0.112060620385
64,61,01.01.2015,Substitution,0.751608518571,0.349066628179
6,10,01.01.2015,Substitution,0.142692886026,0.0429949287616
7,16,01.01.2015,Substitution,0.531307557616,0.266065858747
89,40,01.01.2015,Substitution,0.102463784029,-0.816746263473
59,70,01.01.2015,Substitution,0.625089861401,0.024499794033
80,21,01.01.2015,Substitution,0.0059279724975,-0.718175587151
1,42,01.01.2015,Substitution,0.600224651954,0.427508135287
59,86,01.01.2015,Substitution,0.67209834714,-0.287971482714
80,83,01.01.2015,Substitution,0.189566031266,-0.262413619314
12,74,01.01.2015,Substitution,0.0483063589006,-0.423508362676
21,39,01.01.2015,Substitution,0.660896999401,0.447858106867
30,75,01.01.2015,Substitution,0.949133998604,0.338953399992
4,32,01.01.2015,Substitution,0.343050267339,-0.313086883412
8,30,01.01.2015,Substitution,0.160978307944,-0.12417978379
69,35,01.01.2015,Substitution,0.304631631237,-0.077242456091
7,62,01.01.2015,Substitution,0.13806656524,-0.21812905285
73,53,01.01.2015,Substitution,0.115866105798,-0.192203431993
10,88,01.01.2015,Substitution,0.396088819702,-0.123104904697
51,79,01.01.2015,Substitution,0.237755397562,-0.099865319694
16,4,01.01.2015,Substitution,0.707788118954,-0.010485636409
39,25,01.01.2015,Substitution,0.417538750951,-0.009874632806
93,12,01.01.2015,Substitution,0.664113064503,0.447616308672
100,4,01.01.2015,Substitution,0.818210969271,0.36221723641
53,92,01.01.2015,Substitution,0.72002034089,0.208505277478
49,40,01.01.2015,Substitution,0.248456963269,-0.45324974713
75,66,01.01.2015,Substitution,0.740807546732,0.082682405281
85,51,01.01.2015,Substitution,0.589084842845,-0.28926379227
59,100,01.01.2015,Substitution,0.435163080091,0.254511309289
83,33,01.01.2015,Substitution,0.307018739896,-0.107995151857
32,97,01.01.2015,Substitution,0.923749493726,0.781388248401
83,47,01.01.2015,Substitution,0.123176732199,-0.765711931504
55,24,01.01.2015,Substitution,0.716647788965,0.664877965454
21,40,01.01.2015,Substitution,0.460833915507,-0.480329637324
56,9,01.01.2017,Substitution,0.379709469605,-0.41736722233
88,98,01.01.2017,Substitution,0.580405389451,0.510829370778
62,90,01.01.2017,Substitution,0.233305231426,-0.267056648672
87,94,01.01.2017,Substitution,0.94799551074,0.342607894735
32,26,01.01.2017,Substitution,0.574168033899,0.07633644051
37,73,01.01.2017,Substitution,0.669415370928,-0.098964064786
42,56,01.01.2017,Substitution,0.635047843187,-0.100413309328
75,73,01.01.2017,Substitution,0.957912939819,0.654365278015
21,30,01.01.2017,Substitution,0.758481286022,0.068633850977
