"Google Fusion Tables","Google Maps",75,1
"Bing","Twitter",22,2
"Flickr","Panoramio",4,29
"Twitter","Google Chart",2,19223
"Amazon Product Advertising","Commission Junction",6,38
"Google AdSense","Flickr",17,4
"eBay","Flickr",19204,4
"Facebook","MySpace",5,65
"Google Maps Places","Google Maps",70,1
"Google Search","Twitter",19219,2
"Google Search","del.icio.us",19219,11
"Technorati","del.icio.us",19234,11
"Foursquare","YouTube",13,3
"Google Plus","Facebook",66,5
"Amazon Product Advertising","Yahoo Search",6,19216
"Google AdWords","Google Maps",37,1
"Facebook Graph","Twitter",30,2
"Facebook","Google Analytics Managment",5,27
"Facebook","Amazon S3",5,16
"indeed","Google Maps",33,1
"Tumblr","Twitter",63,2
"Panoramio","YouTube",29,3
"Yahoo Search","del.icio.us",19216,11
"Google Search","Technorati",19219,19234
"Google Analytics Managment","YouTube",27,3
"Google Plus","Twitter",66,2
"Amazon Product Advertising","del.icio.us",6,11
"Amazon Product Advertising","Google Search",6,19219
"Yahoo Image Search","Yahoo Search",19213,19216
"eBay","Shopping.com",19204,26
"eBay","Twitter",19204,2
"SoundCloud","YouTube",50,3
"Facebook Graph","Google Maps",30,1
"Facebook","Google Search",5,19219
"Facebook","Instagram Graph",5,24
"Flickr","Yelp Fusion",4,25
"Flickr","Instagram Graph",4,24
"Flickr","Vimeo",4,60
"Google Picasa","YouTube",45,3
"Amazon S3","Twitter",16,2
"Yahoo Search","Technorati",19216,19234
"LinkedIn","YouTube",23,3
"Google Maps","Instagram Graph",1,24
"Yelp Fusion","Twitter",25,2
"Google Analytics Managment","Twitter",27,2
"Amazon Product Advertising","Google AdSense",6,17
"Bing","Yahoo Search",22,19216
"Amazon EC2","YouTube",21,3
"Google AdSense","Google Search",17,19219
"Digg","Facebook",19244,5
"Eventful","Flickr",34,4
"Flickr","Amazon S3",4,16
"Flickr","Google Analytics Managment",4,27
"Flickr","LinkedIn",4,23
"Upcoming.org","Google Maps",19231,1
"del.icio.us","Last.fm",11,8
"Yelp Fusion","YouTube",25,3
"Instagram Graph","YouTube",24,3
"Yahoo Geocoding","Flickr",19217,4
"Yahoo Image Search","Flickr",19213,4
"Bing","Flickr",22,4
"Amazon EC2","Facebook",21,5
"Amazon EC2","Twitter",21,2
"Google AdSense","Google AdWords",17,37
"Google AdSense","Facebook",17,5
"Bit.ly","Facebook",43,5
"eBay","Facebook",19204,5
"Facebook Graph","Facebook Social Plugins",30,19245
"FriendFeed","Twitter",54,2
"Facebook","Yelp Fusion",5,25
"Facebook","Google Picasa",5,45
"Flickr","TwitPic",4,57
"Flickr","MySpace",4,65
"GeoNames","Panoramio",18,29
"Panoramio","Wikipedia",29,19
"Amazon S3","YouTube",16,3
"Gowalla","Foursquare",20106,13
"Google Maps","Google Maps Elevation",1,102
"Yelp Fusion","Foursquare",25,13
"Twitter","MySpace",2,65
"Freebase","YouTube",19224,3
