API1,API2,2007/2009,2009/2011,2011/2013,2013/2015,2015/2017
Facebook Graph,Facebook,61.111111111111114,87.03703703703704,0,0,0
Google App Engine,Twilio,61.111111111111114,0,33.09591642924971,0,21.963701593331223
Google App Engine,Twitter,61.111111111111114,0,59.87654320987654,0,15.569272976680395
Google Maps,Last.fm,0,0,79.0123456790123,0,0
Amazon Product Advertising,Shopping.com,0,11.72839506172842,46.09053497942386,34.63648834019203,0
Bing,YouTube,61.111111111111114,0,0,81.27572016460907,0
Facebook,Twilio SMS,61.111111111111114,87.03703703703704,0,0,37.79149519890261
Yahoo Maps,Flickr,0,0.6172839506173062,0,33.401920438957475,77.80064014631915
Eventful,Google Maps,0,0,51.85185185185183,0,11.31687242798354
Flickr,Foursquare,61.111111111111114,0,2.4691358024691397,36.213991769547285,0
Spotify Metadata,Last.fm,61.111111111111114,0,0,10.715416270971872,0
Google Maps,Weather Channel,0,0,0,0,37.65432098765432
Instagram Graph,Twitter,61.111111111111114,87.03703703703704,0,9.670781893004076,69.89026063100137
Digg,Flickr,0,0,0,31.099353321575535,0
Flickr,GeoNames,5.952380952380949,82.53968253968249,0,9.347442680775998,69.78248089359201
MusicBrainz,YouTube,0,20.37037037037041,59.56790123456793,0,0
Google Fusion Tables,Google Maps,61.111111111111114,29.629629629629648,0,56.466784244562,0
Bing,Twitter,55.555555555555536,0,82.27513227513225,1.146384479717824,0
Flickr,Panoramio,0,6.4814814814814525,39.5061728395061,0,0
Twitter,Google Chart,5.555555555555543,0,10.493827160493865,0,0
Amazon Product Advertising,Commission Junction,0,68.5185185185185,0,9.053497942386798,0
Google AdSense,Flickr,0,0,0,0,0
eBay,Flickr,0,0,0,0,28.18930041152265
Facebook,MySpace,0,0,0,3.321575543797749,67.77385851459925
Google Maps Places,Google Maps,61.111111111111114,29.629629629629648,0,0,0
Google Search,Twitter,0,0,95.67901234567901,0,10.631001371742101
Google Search,del.icio.us,0,55.55555555555555,0,0,52.057613168724295
Technorati,del.icio.us,0,0,0,41.220850480109746,80.40695016003659
Foursquare,YouTube,61.111111111111114,0,0,0,0
Google Plus,Facebook,61.111111111111114,87.03703703703704,0,0,0
Amazon Product Advertising,Yahoo Search,30.952380952380977,59.52380952380956,0,21.42857142857143,73.80952380952381
Google AdWords,Google Maps,50.000000000000036,0,0,0,63.13932980599647
Facebook Graph,Twitter,61.111111111111114,0,0,0,0
Facebook,Google Analytics Managment,61.111111111111114,0,24.95590828924165,63.08054085831863,0
Facebook,Amazon S3,0,0,49.647266313932924,49.88242210464435,0
indeed,Google Maps,0,24.074074074074048,80.86419753086412,38.06584362139917,0
Tumblr,Twitter,0,61.111111111111114,0,0,5.144032921810705
Panoramio,YouTube,0,49.470899470899525,31.12874779541444,0,25.680971977268285
Yahoo Search,del.icio.us,43.65079365079363,0,0,33.30393885949442,77.76797961983148
Google Search,Technorati,0,50.26455026455025,0,27.80717225161669,75.93572408387223
Google Analytics Managment,YouTube,61.111111111111114,0,63.93298059964727,64.16813639035865,0
Google Plus,Twitter,61.111111111111114,87.03703703703704,0,0,0
Amazon Product Advertising,del.icio.us,0,0,0,30.246913580246925,76.74897119341564
Amazon Product Advertising,Google Search,19.84126984126992,41.005291005291014,0,0,57.074270037233
Yahoo Image Search,Yahoo Search,0,22.22222222222223,0,80.8641975308642,23.045267489711946
eBay,Shopping.com,0,38.888888888888886,37.03703703703701,0,0
eBay,Twitter,0,0,46.29629629629625,0,19.958847736625515
SoundCloud,YouTube,61.111111111111114,87.03703703703704,0,0,0
Facebook Graph,Google Maps,61.111111111111114,87.03703703703704,0,0,25.44581618655691
Facebook,Google Search,55.555555555555536,0,91.09347442680779,0,54.69331765628063
Facebook,Instagram Graph,61.111111111111114,87.03703703703704,0,9.670781893004076,69.89026063100137
Flickr,Yelp Fusion,0,0,85.8024691358025,0,0
Flickr,Instagram Graph,61.111111111111114,87.03703703703704,0,9.670781893004076,0
Flickr,Vimeo,55.555555555555536,0,58.024691358024704,0,21.330589849108378
Google Picasa,YouTube,0,36.7724867724867,95.59082892416228,0,17.156574563981977
Amazon S3,Twitter,5.555555555555543,0,43.827160493827144,0,0
Yahoo Search,Technorati,0,0,0,42.62198706643151,80.87399568881051
LinkedIn,YouTube,0,1.851851851851876,50.617283950617235,0,99.93141289437584
Google Maps,Instagram Graph,61.111111111111114,87.03703703703704,0,98.55967078189295,0
Yelp Fusion,Twitter,55.555555555555536,0,28.675645342312038,26.225215114104003,0
Google Analytics Managment,Twitter,55.555555555555536,0,16.049382716049394,61.316872427983554,0
Amazon Product Advertising,Google AdSense,0,0,0,0,32.167352537722905
Bing,Yahoo Search,61.111111111111114,0,39.50617283950622,36.83127572016462,0
Amazon EC2,YouTube,0,25.66137566137563,0,0,53.37056633352929
Google AdSense,Google Search,0,44.17989417989413,0,13.60964138741916,71.20321379580639
Digg,Facebook,0,0,0,0,32.853223593964344
Eventful,Flickr,0,27.7777777777777,0,0,56.584362139917694
Flickr,Amazon S3,0,68.5185185185185,0,74.27983539094652,0
Flickr,Google Analytics Managment,55.555555555555536,0,21.60493827160495,0,0
Flickr,LinkedIn,0,0,78.39506172839508,0,19.067215363511664
Upcoming.org,Google Maps,83.33333333333334,0,27.777777777777814,0,36.41975308641976
del.icio.us,Last.fm,0,80.86419753086417,73.04526748971199,0,36.32830361225425
Yelp Fusion,YouTube,0,0,85.8024691358025,0,18.244170096021975
Instagram Graph,YouTube,61.111111111111114,87.03703703703704,0,0,53.22359396433468
Yahoo Geocoding,Flickr,0,61.11111111111114,0,15.432098765432116,71.81069958847736
Yahoo Image Search,Flickr,0,0,0,51.23456790123457,83.7448559670782
Bing,Flickr,55.555555555555536,0,14.902998236331584,0,14.21712718009016
Amazon EC2,Facebook,55.555555555555536,0,22.839506172839492,0,19.684499314128942
Amazon EC2,Twitter,55.555555555555536,0,0,0,17.509308250049003
Google AdSense,Google AdWords,0,0,0,0,72.29080932784638
Google AdSense,Facebook,55.555555555555536,1.851851851851876,0,44.23868312757198,0
Bit.ly,Facebook,61.111111111111114,0,48.76543209876541,0,0
eBay,Facebook,0,90.74074074074082,74.69135802469131,0,28.73799725651577
Facebook Graph,Facebook Social Plugins,61.111111111111114,87.03703703703704,0,9.670781893004076,0
FriendFeed,Twitter,0,12.962962962962976,0,0,55.07544581618656
Facebook,Yelp Fusion,55.555555555555536,0,53.3509700176367,1.1169900058788897,67.03899666862631
Facebook,Google Picasa,0,79.62962962962963,93.20987654320989,97.73662551440329,17.421124828532257
Flickr,TwitPic,61.111111111111114,0,59.87654320987654,0,15.569272976680395
Flickr,MySpace,0,0,0,0,51.37174211248286
GeoNames,Panoramio,0,20.37037037037041,0,0,53.56652949245542
Panoramio,Wikipedia,0,0,0,0,44.17009602194786
Amazon S3,YouTube,0,42.592592592592574,0,0,21.330589849108378
Gowalla,Foursquare,61.111111111111114,0,0,0,19.272976680384104
Google Maps,Google Maps Elevation,61.111111111111114,0,0,0,0
Yelp Fusion,Foursquare,61.111111111111114,0,30.24691358024694,0,0
Twitter,MySpace,5.555555555555543,0,0,0,56.10425240054871
Freebase,YouTube,55.555555555555536,0,78.39506172839508,0,13.511659807956107
